{\rtf1\ansi\ansicpg1252\cocoartf2820
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\paperw11900\paperh16840\margl1440\margr1440\vieww11520\viewh8400\viewkind0
\pard\tx720\tx1440\tx2160\tx2880\tx3600\tx4320\tx5040\tx5760\tx6480\tx7200\tx7920\tx8640\pardirnatural\partightenfactor0

\f0\fs24 \cf0 StudentId,Department,LOFScore,Interpretation\
44202422,"\uc0\u3624 \u3636 \u3621 \u3611 \u3624 \u3638 \u3585 \u3625 \u3634 ",1.359,"\u3611 \u3585 \u3605 \u3636 "\
44131342,"\uc0\u3626 \u3640 \u3586 \u3624 \u3638 \u3585 \u3625 \u3634 \u3649 \u3621 \u3632 \u3614 \u3621 \u3624 \u3638 \u3585 \u3625 \u3634 ",1.341,"\u3611 \u3585 \u3605 \u3636 "\
44110982,"\uc0\u3623 \u3636 \u3607 \u3618 \u3634 \u3624 \u3634 \u3626 \u3605 \u3619 \u3660 ",1.335,"\u3611 \u3585 \u3605 \u3636 "\
44113092,"\uc0\u3588 \u3603 \u3636 \u3605 \u3624 \u3634 \u3626 \u3605 \u3619 \u3660 ",1.322,"\u3611 \u3585 \u3605 \u3636 "\
44112352,"\uc0\u3588 \u3603 \u3636 \u3605 \u3624 \u3634 \u3626 \u3605 \u3619 \u3660 ",1.310,"\u3611 \u3585 \u3605 \u3636 "\
44110462,"\uc0\u3652 \u3607 \u3618 \u3626 \u3633 \u3591 \u3588 \u3617 ",1.309,"\u3611 \u3585 \u3605 \u3636 "\
44123742,"\uc0\u3652 \u3607 \u3618 \u3626 \u3633 \u3591 \u3588 \u3617 ",1.293,"\u3611 \u3585 \u3605 \u3636 "\
44132722,"\uc0\u3626 \u3640 \u3586 \u3624 \u3638 \u3585 \u3625 \u3634 \u3649 \u3621 \u3632 \u3614 \u3621 \u3624 \u3638 \u3585 \u3625 \u3634 ",1.285,"\u3611 \u3585 \u3605 \u3636 "\
44103502,"\uc0\u3611 \u3619 \u3632 \u3606 \u3617 \u3624 \u3638 \u3585 \u3625 \u3634 ",1.284,"\u3611 \u3585 \u3605 \u3636 "\
44000432,"\uc0\u3585 \u3634 \u3619 \u3624 \u3638 \u3585 \u3625 \u3634 \u3611 \u3600 \u3617 \u3623 \u3633 \u3618 ",1.272,"\u3611 \u3585 \u3605 \u3636 "\
34115032,"\uc0\u3652 \u3607 \u3618 \u3626 \u3633 \u3591 \u3588 \u3617 ",1.267,"\u3611 \u3585 \u3605 \u3636 "\
44110302,"\uc0\u3623 \u3636 \u3607 \u3618 \u3634 \u3624 \u3634 \u3626 \u3605 \u3619 \u3660 ",1.264,"\u3611 \u3585 \u3605 \u3636 "\
44000502,"\uc0\u3585 \u3634 \u3619 \u3624 \u3638 \u3585 \u3625 \u3634 \u3611 \u3600 \u3617 \u3623 \u3633 \u3618 ",1.261,"\u3611 \u3585 \u3605 \u3636 "\
44111032,"\uc0\u3588 \u3603 \u3636 \u3605 \u3624 \u3634 \u3626 \u3605 \u3619 \u3660 ",1.259,"\u3611 \u3585 \u3605 \u3636 "\
44123162,"\uc0\u3652 \u3607 \u3618 \u3626 \u3633 \u3591 \u3588 \u3617 ",1.248,"\u3611 \u3585 \u3605 \u3636 "\
44114012,"\uc0\u3623 \u3636 \u3607 \u3618 \u3634 \u3624 \u3634 \u3626 \u3605 \u3619 \u3660 ",1.239,"\u3611 \u3585 \u3605 \u3636 "\
44230102,"\uc0\u3592 \u3636 \u3605 \u3623 \u3636 \u3607 \u3618 \u3634 \u3585 \u3634 \u3619 \u3611 \u3619 \u3638 \u3585 \u3625 \u3634  \u3585 \u3634 \u3619 \u3649 \u3609 \u3632 \u3649 \u3609 \u3623 \u3649 \u3621 \u3632 \u3585 \u3634 \u3619 \u3624 \u3638 \u3585 \u3625 \u3634 \u3614 \u3636 \u3648 \u3624 \u3625 ",1.231,"\u3611 \u3585 \u3605 \u3636 "\
44220782,"\uc0\u3608 \u3640 \u3619 \u3585 \u3636 \u3592 \u3649 \u3621 \u3632 \u3629 \u3634 \u3594 \u3637 \u3623 \u3624 \u3638 \u3585 \u3625 \u3634 ",1.228,"\u3611 \u3585 \u3605 \u3636 "\
44126432,"\uc0\u3588 \u3603 \u3636 \u3605 \u3624 \u3634 \u3626 \u3605 \u3619 \u3660 ",1.223,"\u3611 \u3585 \u3605 \u3636 "\
44001002,"\uc0\u3585 \u3634 \u3619 \u3624 \u3638 \u3585 \u3625 \u3634 \u3611 \u3600 \u3617 \u3623 \u3633 \u3618 ",1.222,"\u3611 \u3585 \u3605 \u3636 "\
44112122,"\uc0\u3623 \u3636 \u3607 \u3618 \u3634 \u3624 \u3634 \u3626 \u3605 \u3619 \u3660 ",1.222,"\u3611 \u3585 \u3605 \u3636 "\
44125112,"\uc0\u3623 \u3636 \u3607 \u3618 \u3634 \u3624 \u3634 \u3626 \u3605 \u3619 \u3660 ",1.221,"\u3611 \u3585 \u3605 \u3636 "\
44134032,"\uc0\u3626 \u3640 \u3586 \u3624 \u3638 \u3585 \u3625 \u3634 \u3649 \u3621 \u3632 \u3614 \u3621 \u3624 \u3638 \u3585 \u3625 \u3634 ",1.219,"\u3611 \u3585 \u3605 \u3636 "\
44201272,"\uc0\u3624 \u3636 \u3621 \u3611 \u3624 \u3638 \u3585 \u3625 \u3634 ",1.216,"\u3611 \u3585 \u3605 \u3636 "\
44232802,"\uc0\u3592 \u3636 \u3605 \u3623 \u3636 \u3607 \u3618 \u3634 \u3585 \u3634 \u3619 \u3611 \u3619 \u3638 \u3585 \u3625 \u3634  \u3585 \u3634 \u3619 \u3649 \u3609 \u3632 \u3649 \u3609 \u3623 \u3649 \u3621 \u3632 \u3585 \u3634 \u3619 \u3624 \u3638 \u3585 \u3625 \u3634 \u3614 \u3636 \u3648 \u3624 \u3625 ",1.209,"\u3611 \u3585 \u3605 \u3636 "\
44220902,"\uc0\u3608 \u3640 \u3619 \u3585 \u3636 \u3592 \u3649 \u3621 \u3632 \u3629 \u3634 \u3594 \u3637 \u3623 \u3624 \u3638 \u3585 \u3625 \u3634 ",1.206,"\u3611 \u3585 \u3605 \u3636 "\
44121852,"\uc0\u3652 \u3607 \u3618 \u3626 \u3633 \u3591 \u3588 \u3617 ",1.206,"\u3611 \u3585 \u3605 \u3636 "\
44230852,"\uc0\u3592 \u3636 \u3605 \u3623 \u3636 \u3607 \u3618 \u3634 \u3585 \u3634 \u3619 \u3611 \u3619 \u3638 \u3585 \u3625 \u3634  \u3585 \u3634 \u3619 \u3649 \u3609 \u3632 \u3649 \u3609 \u3623 \u3649 \u3621 \u3632 \u3585 \u3634 \u3619 \u3624 \u3638 \u3585 \u3625 \u3634 \u3614 \u3636 \u3648 \u3624 \u3625 ",1.202,"\u3611 \u3585 \u3605 \u3636 "\
44130192,"\uc0\u3626 \u3640 \u3586 \u3624 \u3638 \u3585 \u3625 \u3634 \u3649 \u3621 \u3632 \u3614 \u3621 \u3624 \u3638 \u3585 \u3625 \u3634 ",1.202,"\u3611 \u3585 \u3605 \u3636 "\
44210902,"\uc0\u3604 \u3609 \u3605 \u3619 \u3637 \u3624 \u3638 \u3585 \u3625 \u3634 ",1.194,"\u3611 \u3585 \u3605 \u3636 "\
44110692,"\uc0\u3623 \u3636 \u3607 \u3618 \u3634 \u3624 \u3634 \u3626 \u3605 \u3619 \u3660 ",1.187,"\u3611 \u3585 \u3605 \u3636 "\
44231072,"\uc0\u3592 \u3636 \u3605 \u3623 \u3636 \u3607 \u3618 \u3634 \u3585 \u3634 \u3619 \u3611 \u3619 \u3638 \u3585 \u3625 \u3634  \u3585 \u3634 \u3619 \u3649 \u3609 \u3632 \u3649 \u3609 \u3623 \u3649 \u3621 \u3632 \u3585 \u3634 \u3619 \u3624 \u3638 \u3585 \u3625 \u3634 \u3614 \u3636 \u3648 \u3624 \u3625 ",1.185,"\u3611 \u3585 \u3605 \u3636 "\
44133002,"\uc0\u3626 \u3640 \u3586 \u3624 \u3638 \u3585 \u3625 \u3634 \u3649 \u3621 \u3632 \u3614 \u3621 \u3624 \u3638 \u3585 \u3625 \u3634 ",1.181,"\u3611 \u3585 \u3605 \u3636 "\
44117452,"\uc0\u3623 \u3636 \u3607 \u3618 \u3634 \u3624 \u3634 \u3626 \u3605 \u3619 \u3660 ",1.181,"\u3611 \u3585 \u3605 \u3636 "\
44221702,"\uc0\u3608 \u3640 \u3619 \u3585 \u3636 \u3592 \u3649 \u3621 \u3632 \u3629 \u3634 \u3594 \u3637 \u3623 \u3624 \u3638 \u3585 \u3625 \u3634 ",1.176,"\u3611 \u3585 \u3605 \u3636 "\
44132082,"\uc0\u3626 \u3640 \u3586 \u3624 \u3638 \u3585 \u3625 \u3634 \u3649 \u3621 \u3632 \u3614 \u3621 \u3624 \u3638 \u3585 \u3625 \u3634 ",1.174,"\u3611 \u3585 \u3605 \u3636 "\
44130772,"\uc0\u3626 \u3640 \u3586 \u3624 \u3638 \u3585 \u3625 \u3634 \u3649 \u3621 \u3632 \u3614 \u3621 \u3624 \u3638 \u3585 \u3625 \u3634 ",1.172,"\u3611 \u3585 \u3605 \u3636 "\
44252012,"\uc0\u3585 \u3634 \u3619 \u3624 \u3638 \u3585 \u3625 \u3634 \u3609 \u3629 \u3585 \u3619 \u3632 \u3610 \u3610 \u3650 \u3619 \u3591 \u3648 \u3619 \u3637 \u3618 \u3609 ",1.168,"\u3611 \u3585 \u3605 \u3636 "\
44250872,"\uc0\u3585 \u3634 \u3619 \u3624 \u3638 \u3585 \u3625 \u3634 \u3609 \u3629 \u3585 \u3619 \u3632 \u3610 \u3610 \u3650 \u3619 \u3591 \u3648 \u3619 \u3637 \u3618 \u3609 ",1.166,"\u3611 \u3585 \u3605 \u3636 "\
44250412,"\uc0\u3585 \u3634 \u3619 \u3624 \u3638 \u3585 \u3625 \u3634 \u3609 \u3629 \u3585 \u3619 \u3632 \u3610 \u3610 \u3650 \u3619 \u3591 \u3648 \u3619 \u3637 \u3618 \u3609 ",1.163,"\u3611 \u3585 \u3605 \u3636 "\
44203002,"\uc0\u3624 \u3636 \u3621 \u3611 \u3624 \u3638 \u3585 \u3625 \u3634 ",1.162,"\u3611 \u3585 \u3605 \u3636 "\
44252302,"\uc0\u3585 \u3634 \u3619 \u3624 \u3638 \u3585 \u3625 \u3634 \u3609 \u3629 \u3585 \u3619 \u3632 \u3610 \u3610 \u3650 \u3619 \u3591 \u3648 \u3619 \u3637 \u3618 \u3609 ",1.152,"\u3611 \u3585 \u3605 \u3636 "\
44115402,"\uc0\u3616 \u3634 \u3625 \u3634 \u3629 \u3633 \u3591 \u3585 \u3620 \u3625 ",1.146,"\u3611 \u3585 \u3605 \u3636 "\
44101832,"\uc0\u3611 \u3619 \u3632 \u3606 \u3617 \u3624 \u3638 \u3585 \u3625 \u3634 ",1.140,"\u3611 \u3585 \u3605 \u3636 "\
44113802,"\uc0\u3623 \u3636 \u3607 \u3618 \u3634 \u3624 \u3634 \u3626 \u3605 \u3619 \u3660 ",1.137,"\u3611 \u3585 \u3605 \u3636 "\
44128612,"\uc0\u3588 \u3603 \u3636 \u3605 \u3624 \u3634 \u3626 \u3605 \u3619 \u3660 ",1.137,"\u3611 \u3585 \u3605 \u3636 "\
44125342,"\uc0\u3588 \u3603 \u3636 \u3605 \u3624 \u3634 \u3626 \u3605 \u3619 \u3660 ",1.137,"\u3611 \u3585 \u3605 \u3636 "\
44126952,"\uc0\u3652 \u3607 \u3618 \u3626 \u3633 \u3591 \u3588 \u3617 ",1.134,"\u3611 \u3585 \u3605 \u3636 "\
44117162,"\uc0\u3623 \u3636 \u3607 \u3618 \u3634 \u3624 \u3634 \u3626 \u3605 \u3619 \u3660 ",1.134,"\u3611 \u3585 \u3605 \u3636 "\
44127752,"\uc0\u3588 \u3603 \u3636 \u3605 \u3624 \u3634 \u3626 \u3605 \u3619 \u3660 ",1.130,"\u3611 \u3585 \u3605 \u3636 "\
44210542,"\uc0\u3604 \u3609 \u3605 \u3619 \u3637 \u3624 \u3638 \u3585 \u3625 \u3634 ",1.122,"\u3611 \u3585 \u3605 \u3636 "\
44134102,"\uc0\u3626 \u3640 \u3586 \u3624 \u3638 \u3585 \u3625 \u3634 \u3649 \u3621 \u3632 \u3614 \u3621 \u3624 \u3638 \u3585 \u3625 \u3634 ",1.122,"\u3611 \u3585 \u3605 \u3636 "\
44100392,"\uc0\u3611 \u3619 \u3632 \u3606 \u3617 \u3624 \u3638 \u3585 \u3625 \u3634 ",1.122,"\u3611 \u3585 \u3605 \u3636 "\
44200302,"\uc0\u3624 \u3636 \u3621 \u3611 \u3624 \u3638 \u3585 \u3625 \u3634 ",1.120,"\u3611 \u3585 \u3605 \u3636 "\
44121912,"\uc0\u3652 \u3607 \u3618 \u3626 \u3633 \u3591 \u3588 \u3617 ",1.119,"\u3611 \u3585 \u3605 \u3636 "\
44116362,"\uc0\u3623 \u3636 \u3607 \u3618 \u3634 \u3624 \u3634 \u3626 \u3605 \u3619 \u3660 ",1.117,"\u3611 \u3585 \u3605 \u3636 "\
44241892,"\uc0\u3648 \u3607 \u3588 \u3650 \u3609 \u3650 \u3621 \u3618 \u3637 \u3585 \u3634 \u3619 \u3624 \u3638 \u3585 \u3625 \u3634 ",1.115,"\u3611 \u3585 \u3605 \u3636 "\
44251732,"\uc0\u3585 \u3634 \u3619 \u3624 \u3638 \u3585 \u3625 \u3634 \u3609 \u3629 \u3585 \u3619 \u3632 \u3610 \u3610 \u3650 \u3619 \u3591 \u3648 \u3619 \u3637 \u3618 \u3609 ",1.112,"\u3611 \u3585 \u3605 \u3636 "\
44221872,"\uc0\u3608 \u3640 \u3619 \u3585 \u3636 \u3592 \u3649 \u3621 \u3632 \u3629 \u3634 \u3594 \u3637 \u3623 \u3624 \u3638 \u3585 \u3625 \u3634 ",1.108,"\u3611 \u3585 \u3605 \u3636 "\
44115332,"\uc0\u3623 \u3636 \u3607 \u3618 \u3634 \u3624 \u3634 \u3626 \u3605 \u3619 \u3660 ",1.103,"\u3611 \u3585 \u3605 \u3636 "\
44132372,"\uc0\u3626 \u3640 \u3586 \u3624 \u3638 \u3585 \u3625 \u3634 \u3649 \u3621 \u3632 \u3614 \u3621 \u3624 \u3638 \u3585 \u3625 \u3634 ",1.101,"\u3611 \u3585 \u3605 \u3636 "\
44111782,"\uc0\u3588 \u3603 \u3636 \u3605 \u3624 \u3634 \u3626 \u3605 \u3619 \u3660 ",1.098,"\u3611 \u3585 \u3605 \u3636 "\
44112412,"\uc0\u3616 \u3634 \u3625 \u3634 \u3629 \u3633 \u3591 \u3585 \u3620 \u3625 ",1.096,"\u3611 \u3585 \u3605 \u3636 "\
44122072,"\uc0\u3616 \u3634 \u3625 \u3634 \u3629 \u3633 \u3591 \u3585 \u3620 \u3625 ",1.094,"\u3611 \u3585 \u3605 \u3636 "\
44128552,"\uc0\u3623 \u3636 \u3607 \u3618 \u3634 \u3624 \u3634 \u3626 \u3605 \u3619 \u3660 ",1.093,"\u3611 \u3585 \u3605 \u3636 "\
44116592,"\uc0\u3623 \u3636 \u3607 \u3618 \u3634 \u3624 \u3634 \u3626 \u3605 \u3619 \u3660 ",1.092,"\u3611 \u3585 \u3605 \u3636 "\
34118242,"\uc0\u3616 \u3634 \u3625 \u3634 \u3629 \u3633 \u3591 \u3585 \u3620 \u3625 ",1.091,"\u3611 \u3585 \u3605 \u3636 "\
44251092,"\uc0\u3585 \u3634 \u3619 \u3624 \u3638 \u3585 \u3625 \u3634 \u3609 \u3629 \u3585 \u3619 \u3632 \u3610 \u3610 \u3650 \u3619 \u3591 \u3648 \u3619 \u3637 \u3618 \u3609 ",1.088,"\u3611 \u3585 \u3605 \u3636 "\
44121102,"\uc0\u3623 \u3636 \u3607 \u3618 \u3634 \u3624 \u3634 \u3626 \u3605 \u3619 \u3660 ",1.084,"\u3611 \u3585 \u3605 \u3636 "\
44252822,"\uc0\u3585 \u3634 \u3619 \u3624 \u3638 \u3585 \u3625 \u3634 \u3609 \u3629 \u3585 \u3619 \u3632 \u3610 \u3610 \u3650 \u3619 \u3591 \u3648 \u3619 \u3637 \u3618 \u3609 ",1.084,"\u3611 \u3585 \u3605 \u3636 "\
44233312,"\uc0\u3592 \u3636 \u3605 \u3623 \u3636 \u3607 \u3618 \u3634 \u3585 \u3634 \u3619 \u3611 \u3619 \u3638 \u3585 \u3625 \u3634  \u3585 \u3634 \u3619 \u3649 \u3609 \u3632 \u3649 \u3609 \u3623 \u3649 \u3621 \u3632 \u3585 \u3634 \u3619 \u3624 \u3638 \u3585 \u3625 \u3634 \u3614 \u3636 \u3648 \u3624 \u3625 ",1.080,"\u3611 \u3585 \u3605 \u3636 "\
44230622,"\uc0\u3592 \u3636 \u3605 \u3623 \u3636 \u3607 \u3618 \u3634 \u3585 \u3634 \u3619 \u3611 \u3619 \u3638 \u3585 \u3625 \u3634  \u3585 \u3634 \u3619 \u3649 \u3609 \u3632 \u3649 \u3609 \u3623 \u3649 \u3621 \u3632 \u3585 \u3634 \u3619 \u3624 \u3638 \u3585 \u3625 \u3634 \u3614 \u3636 \u3648 \u3624 \u3625 ",1.076,"\u3611 \u3585 \u3605 \u3636 "\
44002782,"\uc0\u3585 \u3634 \u3619 \u3624 \u3638 \u3585 \u3625 \u3634 \u3611 \u3600 \u3617 \u3623 \u3633 \u3618 ",1.073,"\u3611 \u3585 \u3605 \u3636 "\
44103892,"\uc0\u3611 \u3619 \u3632 \u3606 \u3617 \u3624 \u3638 \u3585 \u3625 \u3634 ",1.068,"\u3611 \u3585 \u3605 \u3636 "\
44221582,"\uc0\u3608 \u3640 \u3619 \u3585 \u3636 \u3592 \u3649 \u3621 \u3632 \u3629 \u3634 \u3594 \u3637 \u3623 \u3624 \u3638 \u3585 \u3625 \u3634 ",1.066,"\u3611 \u3585 \u3605 \u3636 "\
44103372,"\uc0\u3611 \u3619 \u3632 \u3606 \u3617 \u3624 \u3638 \u3585 \u3625 \u3634 ",1.065,"\u3611 \u3585 \u3605 \u3636 "\
44101312,"\uc0\u3611 \u3619 \u3632 \u3606 \u3617 \u3624 \u3638 \u3585 \u3625 \u3634 ",1.052,"\u3611 \u3585 \u3605 \u3636 "\
44113502,"\uc0\u3588 \u3603 \u3636 \u3605 \u3624 \u3634 \u3626 \u3605 \u3619 \u3660 ",1.052,"\u3611 \u3585 \u3605 \u3636 "\
44130542,"\uc0\u3626 \u3640 \u3586 \u3624 \u3638 \u3585 \u3625 \u3634 \u3649 \u3621 \u3632 \u3614 \u3621 \u3624 \u3638 \u3585 \u3625 \u3634 ",1.052,"\u3611 \u3585 \u3605 \u3636 "\
44124832,"\uc0\u3588 \u3603 \u3636 \u3605 \u3624 \u3634 \u3626 \u3605 \u3619 \u3660 ",1.051,"\u3611 \u3585 \u3605 \u3636 "\
44130902,"\uc0\u3626 \u3640 \u3586 \u3624 \u3638 \u3585 \u3625 \u3634 \u3649 \u3621 \u3632 \u3614 \u3621 \u3624 \u3638 \u3585 \u3625 \u3634 ",1.050,"\u3611 \u3585 \u3605 \u3636 "\
44232002,"\uc0\u3592 \u3636 \u3605 \u3623 \u3636 \u3607 \u3618 \u3634 \u3585 \u3634 \u3619 \u3611 \u3619 \u3638 \u3585 \u3625 \u3634  \u3585 \u3634 \u3619 \u3649 \u3609 \u3632 \u3649 \u3609 \u3623 \u3649 \u3621 \u3632 \u3585 \u3634 \u3619 \u3624 \u3638 \u3585 \u3625 \u3634 \u3614 \u3636 \u3648 \u3624 \u3625 ",1.048,"\u3611 \u3585 \u3605 \u3636 "\
44112932,"\uc0\u3623 \u3636 \u3607 \u3618 \u3634 \u3624 \u3634 \u3626 \u3605 \u3619 \u3660 ",1.046,"\u3611 \u3585 \u3605 \u3636 "\
44253102,"\uc0\u3585 \u3634 \u3619 \u3624 \u3638 \u3585 \u3625 \u3634 \u3609 \u3629 \u3585 \u3619 \u3632 \u3610 \u3610 \u3650 \u3619 \u3591 \u3648 \u3619 \u3637 \u3618 \u3609 ",1.044,"\u3611 \u3585 \u3605 \u3636 "\
44126082,"\uc0\u3623 \u3636 \u3607 \u3618 \u3634 \u3624 \u3634 \u3626 \u3605 \u3619 \u3660 ",1.043,"\u3611 \u3585 \u3605 \u3636 "\
44212142,"\uc0\u3604 \u3609 \u3605 \u3619 \u3637 \u3624 \u3638 \u3585 \u3625 \u3634 ",1.041,"\u3611 \u3585 \u3605 \u3636 "\
44242172,"\uc0\u3648 \u3607 \u3588 \u3650 \u3609 \u3650 \u3621 \u3618 \u3637 \u3585 \u3634 \u3619 \u3624 \u3638 \u3585 \u3625 \u3634 ",1.038,"\u3611 \u3585 \u3605 \u3636 "\
44112642,"\uc0\u3652 \u3607 \u3618 \u3626 \u3633 \u3591 \u3588 \u3617 ",1.034,"\u3611 \u3585 \u3605 \u3636 "\
44200602,"\uc0\u3624 \u3636 \u3621 \u3611 \u3624 \u3638 \u3585 \u3625 \u3634 ",1.032,"\u3611 \u3585 \u3605 \u3636 "\
44250292,"\uc0\u3585 \u3634 \u3619 \u3624 \u3638 \u3585 \u3625 \u3634 \u3609 \u3629 \u3585 \u3619 \u3632 \u3610 \u3610 \u3650 \u3619 \u3591 \u3648 \u3619 \u3637 \u3618 \u3609 ",1.031,"\u3611 \u3585 \u3605 \u3636 "\
44210602,"\uc0\u3604 \u3609 \u3605 \u3619 \u3637 \u3624 \u3638 \u3585 \u3625 \u3634 ",1.030,"\u3611 \u3585 \u3605 \u3636 "\
44124022,"\uc0\u3652 \u3607 \u3618 \u3626 \u3633 \u3591 \u3588 \u3617 ",1.030,"\u3611 \u3585 \u3605 \u3636 "\
44210192,"\uc0\u3604 \u3609 \u3605 \u3619 \u3637 \u3624 \u3638 \u3585 \u3625 \u3634 ",1.028,"\u3611 \u3585 \u3605 \u3636 "\
44100802,"\uc0\u3611 \u3619 \u3632 \u3606 \u3617 \u3624 \u3638 \u3585 \u3625 \u3634 ",1.027,"\u3611 \u3585 \u3605 \u3636 "\
44126142,"\uc0\u3588 \u3603 \u3636 \u3605 \u3624 \u3634 \u3626 \u3605 \u3619 \u3660 ",1.021,"\u3611 \u3585 \u3605 \u3636 "\
44233022,"\uc0\u3592 \u3636 \u3605 \u3623 \u3636 \u3607 \u3618 \u3634 \u3585 \u3634 \u3619 \u3611 \u3619 \u3638 \u3585 \u3625 \u3634  \u3585 \u3634 \u3619 \u3649 \u3609 \u3632 \u3649 \u3609 \u3623 \u3649 \u3621 \u3632 \u3585 \u3634 \u3619 \u3624 \u3638 \u3585 \u3625 \u3634 \u3614 \u3636 \u3648 \u3624 \u3625 ",1.020,"\u3611 \u3585 \u3605 \u3636 "\
44211922,"\uc0\u3604 \u3609 \u3605 \u3619 \u3637 \u3624 \u3638 \u3585 \u3625 \u3634 ",1.019,"\u3611 \u3585 \u3605 \u3636 "\
44240342,"\uc0\u3648 \u3607 \u3588 \u3650 \u3609 \u3650 \u3621 \u3618 \u3637 \u3585 \u3634 \u3619 \u3624 \u3638 \u3585 \u3625 \u3634 ",1.019,"\u3611 \u3585 \u3605 \u3636 "\
44126892,"\uc0\u3652 \u3607 \u3618 \u3626 \u3633 \u3591 \u3588 \u3617 ",1.019,"\u3611 \u3585 \u3605 \u3636 "\
44118482,"\uc0\u3652 \u3607 \u3618 \u3626 \u3633 \u3591 \u3588 \u3617 ",1.018,"\u3611 \u3585 \u3605 \u3636 "\
44231942,"\uc0\u3592 \u3636 \u3605 \u3623 \u3636 \u3607 \u3618 \u3634 \u3585 \u3634 \u3619 \u3611 \u3619 \u3638 \u3585 \u3625 \u3634  \u3585 \u3634 \u3619 \u3649 \u3609 \u3632 \u3649 \u3609 \u3623 \u3649 \u3621 \u3632 \u3585 \u3634 \u3619 \u3624 \u3638 \u3585 \u3625 \u3634 \u3614 \u3636 \u3648 \u3624 \u3625 ",1.018,"\u3611 \u3585 \u3605 \u3636 "\
44240922,"\uc0\u3648 \u3607 \u3588 \u3650 \u3609 \u3650 \u3621 \u3618 \u3637 \u3585 \u3634 \u3619 \u3624 \u3638 \u3585 \u3625 \u3634 ",1.017,"\u3611 \u3585 \u3605 \u3636 "\
44232512,"\uc0\u3592 \u3636 \u3605 \u3623 \u3636 \u3607 \u3618 \u3634 \u3585 \u3634 \u3619 \u3611 \u3619 \u3638 \u3585 \u3625 \u3634  \u3585 \u3634 \u3619 \u3649 \u3609 \u3632 \u3649 \u3609 \u3623 \u3649 \u3621 \u3632 \u3585 \u3634 \u3619 \u3624 \u3638 \u3585 \u3625 \u3634 \u3614 \u3636 \u3648 \u3624 \u3625 ",1.016,"\u3611 \u3585 \u3605 \u3636 "\
44212202,"\uc0\u3604 \u3609 \u3605 \u3619 \u3637 \u3624 \u3638 \u3585 \u3625 \u3634 ",1.016,"\u3611 \u3585 \u3605 \u3636 "\
44115912,"\uc0\u3623 \u3636 \u3607 \u3618 \u3634 \u3624 \u3634 \u3626 \u3605 \u3619 \u3660 ",1.015,"\u3611 \u3585 \u3605 \u3636 "\
44201042,"\uc0\u3624 \u3636 \u3621 \u3611 \u3624 \u3638 \u3585 \u3625 \u3634 ",1.014,"\u3611 \u3585 \u3605 \u3636 "\
