"0","                   quartic = predict(poly4.fit)) %>%"
"0","  gather(linear:quartic, key = ""model"", value = ""pred"") %>%"
"0","  mutate(model = factor(model, levels=c(""linear"","
"0","                                        ""quadratic"","
"0","                                        ""cubic"","
"0","                                        ""quartic""))) %>%"
"0","  ggplot(aes(x=x, y=y))+"
"0","  geom_point(col = ""steelblue"", alpha=0.7)+"
"0","  geom_line(aes(y=pred))+"
"0","  facet_wrap(vars(model))"
