"1","
SAMPLING FOR MODEL 'anon_model' NOW (CHAIN 3).
"
"1","Chain 3: 
Chain 3: Gradient evaluation took 0.0008 seconds
Chain 3: 1000 transitions using 10 leapfrog steps per transition would take 8 seconds.
Chain 3: Adjust your expectations accordingly!
Chain 3: 
Chain 3: 
"
"1","Chain 3: Iteration:    1 / 2000 [  0%]  (Warmup)
"
"1","
SAMPLING FOR MODEL 'anon_model' NOW (CHAIN 4).
"
"1","Chain 4: 
Chain 4: Gradient evaluation took 0.000486 seconds
Chain 4"
"1",": 1000 transitions using 10 leapfrog steps per transition would take 4.86 seconds.
Chain 4: Adjust your expectations accordingly!
Chain 4: 
Chain 4: 
"
"1","Chain 4: Iteration:    1 / 2000 [  0%]  (Warmup)
"
"1","Chain 2: Iteration:  200 / 2000 [ 10%]  (Warmup)
"
"1","Chain 1: Iteration:  200 / 2000 [ 10%]  (Warmup)
"
"1","Chain 4: Iteration:  200 / 2000 [ 10%]  (Warmup)
"
"1","Chain 3: Iteration:  200 / 2000 [ 10%]  (Warmup)
"
"1","Chain 1: Iteration:  400 / 2000 [ 20%]  (Warmup)
"
"1","Chain 2: Iteration:  400 / 2000 [ 20%]  (Warmup)
"
"1","Chain 4: Iteration:  400 / 2000 [ 20%]  (Warmup)
"
"1","Chain 3: Iteration:  400 / 2000 [ 20%]  (Warmup)
"
"1","Chain 2: Iteration:  600 / 2000 [ 30%]  (Warmup)
"
"1","Chain 1: Iteration:  600 / 2000 [ 30%]  (Warmup)
"
"1","Chain 4: Iteration:  600 / 2000 [ 30%]  (Warmup)
"
"1","Chain 3: Iteration:  600 / 2000 [ 30%]  (Warmup)
"
"1","Chain 2: Iteration:  800 / 2000 [ 40%]  (Warmup)
"
"1","Chain 1: Iteration:  800 / 2000 [ 40%]  (Warmup)
"
"1","Chain 4: Iteration:  800 / 2000 [ 40%]  (Warmup)
"
"1","Chain 3: Iteration:  800 / 2000 [ 40%]  (Warmup)
"
"1","Chain 2: Iteration: 1000 / 2000 [ 50%]  (Warmup)
"
"1","Chain 2: Iteration: 1001 / 2000 [ 50%]  (Sampling)
"
"1","Chain 1: Iteration: 1000 / 2000 [ 50%]  (Warmup)
"
"1","Chain 1: Iteration: 1001 / 2000 [ 50%]  (Sampling)
"
"1","Chain 4: Iteration: 1000 / 2000 [ 50%]  (Warmup)
"
"1","Chain 4: Iteration: 1001 / 2000 [ 50%]  (Sampling)
"
"1","Chain 3: Iteration: 1000 / 2000 [ 50%]  (Warmup)
"
"1","Chain 3: Iteration: 1001 / 2000 [ 50%]  (Sampling)
"
"1","Chain 1: Iteration: 1200 / 2000 [ 60%]  (Sampling)
"
"1","Chain 3: Iteration: 1200 / 2000 [ 60%]  (Sampling)
"
"1","Chain 4: Iteration: 1200 / 2000 [ 60%]  (Sampling)
"
"1","Chain 2: Iteration: 1200 / 2000 [ 60%]  (Sampling)
"
"1","Chain 3: Iteration: 1400 / 2000 [ 70%]  (Sampling)
"
"1","Chain 1: Iteration: 1400 / 2000 [ 70%]  (Sampling)
"
"1","Chain 3: Iteration: 1600 / 2000 [ 80%]  (Sampling)
"
"1","Chain 4: Iteration: 1400 / 2000 [ 70%]  (Sampling)
"
"1","Chain 2: Iteration: 1400 / 2000 [ 70%]  (Sampling)
"
"1","Chain 1: Iteration: 1600 / 2000 [ 80%]  (Sampling)
"
"1","Chain 3: Iteration: 1800 / 2000 [ 90%]  (Sampling)
"
"1","Chain 1: Iteration: 1800 / 2000 [ 90%]  (Sampling)
"
"1","Chain 4: Iteration: 1600 / 2000 [ 80%]  (Sampling)
"
"1","Chain 3: Iteration: 2000 / 2000 [100%]  (Sampling)
"
"1","Chain 2: Iteration: 1600 / 2000 [ 80%]  (Sampling)
"
"1","Chain 3: 
Chain 3"
"1",":  Elapsed Time: 34.274 seconds (Warm-up)
Chain 3:                24.991 seconds (Sampling)
Chain 3:                59.265 seconds (Total)
Chain 3: 
"
"1","Chain 1: Iteration: 2000 / 2000 [100%]  (Sampling)
"
"1","Chain 1: 
Chain 1:  Elapsed Time: 33.504 seconds (Warm-up)"
"1","
Chain 1:                30.394 seconds (Sampling)
Chain 1:                63.898 seconds (Total)
Chain 1: 
"
"1","Chain 4: Iteration: 1800 / 2000 [ 90%]  (Sampling)
"
"1","Chain 2: Iteration: 1800 / 2000 [ 90%]  (Sampling)
"
"1","Chain 4: Iteration: 2000 / 2000 [100%]  (Sampling)
"
"1","Chain 4: 
"
"1","Chain 4:  Elapsed Time: 33.023 seconds (Warm-up)
Chain 4:                42.245 seconds (Sampling)
Chain 4:                75.268 seconds (Total)
Chain 4: 
"
"1","Chain 2: Iteration: 2000 / 2000 [100%]  (Sampling)
"
"1","Chain 2: 
Chain 2:  Elapsed Time: 31.997 seconds (Warm-up)
Chain 2:                44.894 seconds (Sampling)
Chain 2:                76.891 seconds (Total)
Chain 2: 
"
"2","Warning: There were 2 divergent transitions after warmup. See
https://mc-stan.org/misc/warnings.html#divergent-transitions-after-warmup
to find out why this is a problem and how to eliminate them."
"2","Warning: Examine the pairs() plot to diagnose sampling problems
"
"2","Warning: The largest R-hat is 1.06, indicating chains have not mixed.
Running the chains for more iterations may help. See
https://mc-stan.org/misc/warnings.html#r-hat"
"2","Warning: Bulk Effective Samples Size (ESS) is too low, indicating posterior means and medians may be unreliable.
Running the chains for more iterations may help. See
https://mc-stan.org/misc/warnings.html#bulk-ess"
"2","Warning: Tail Effective Samples Size (ESS) is too low, indicating posterior variances and tail quantiles may be unreliable.
Running the chains for more iterations may help. See
https://mc-stan.org/misc/warnings.html#tail-ess"
"0","summary(fit)"
"2","Warning: Parts of the model have not converged (some Rhats are > 1.05). Be careful when analysing the results! We recommend running more iterations and/or setting stronger priors."
"2","Warning: There were 2 divergent transitions after warmup. Increasing adapt_delta above 0.8 may help. See http://mc-stan.org/misc/warnings.html#divergent-transitions-after-warmup"
"1"," Family: "
"1","gaussian"
"1"," "
"1","
"
"1","  Links: "
"1","mu = identity; sigma = identity"
"1"," "
"1","
"
"1","Formula: "
"1","score ~ 1 + during + after + year + year_during + year_after + (1 + during + after + year + year_during + year_after | student_id) + (1 + during + after + year + year_during + year_after | school_id)"
"1"," "
"1","
"
"1","   Data: data (Number of observations: 1000) 
"
"1","  Draws: 4 chains, each with iter = 2000; warmup = 1000; thin = 4;
         total post-warmup draws = 1000
"
"1","
"
"1","Group-Level Effects: 
"
"1","~school_id (Number of levels: 10) 
"
"1","                           "
"1"," Estimate"
"1"," Est.Error"
"1"," l-95% CI"
"1"," u-95% CI"
"1"," Rhat"
"1"," Bulk_ESS"
"1","
sd(Intercept)              "
"1","     0.42"
"1","      0.34"
"1","     0.01"
"1","     1.26"
"1"," 1.00"
"1","      974"
"1","
sd(during)                 "
"1","     1.37"
"1","      1.13"
"1","     0.04"
"1","     4.23"
"1"," 1.00"
"1","      653"
"1","
sd(after)                  "
"1","     1.13"
"1","      0.95"
"1","     0.03"
"1","     3.55"
"1"," 1.00"
"1","      900"
"1","
sd(year)                   "
"1","     0.11"
"1","      0.10"
"1","     0.01"
"1","     0.37"
"1"," 1.00"
"1","      886"
"1","
sd(year_during)            "
"1","     0.58"
"1","      0.46"
"1","     0.02"
"1","     1.67"
"1"," 1.00"
"1","      865"
"1","
sd(year_after)             "
"1","     1.79"
"1","      1.21"
"1","     0.11"
"1","     4.66"
"1"," 1.00"
"1","      677"
"1","
cor(Intercept,during)      "
"1","    -0.00"
"1","      0.38"
"1","    -0.69"
"1","     0.70"
"1"," 1.00"
"1","      999"
"1","
cor(Intercept,after)       "
"1","    -0.01"
"1","      0.38"
"1","    -0.72"
"1","     0.70"
"1"," 1.00"
"1","      835"
"1","
cor(during,after)          "
"1","    -0.05"
"1","      0.38"
"1","    -0.70"
"1","     0.67"
"1"," 1.00"
"1","     1059"
"1","
cor(Intercept,year)        "
"1","    -0.10"
"1","      0.38"
"1","    -0.78"
"1","     0.63"
"1"," 1.00"
"1","      896"
"1","
cor(during,year)           "
"1","    -0.07"
"1","      0.38"
"1","    -0.75"
"1","     0.69"
"1"," 1.00"
"1","      947"
"1","
cor(after,year)            "
"1","    -0.04"
"1","      0.37"
"1","    -0.71"
"1","     0.63"
"1"," 1.00"
"1","     1115"
"1","
cor(Intercept,year_during) "
"1","    -0.03"
"1","      0.39"
"1","    -0.71"
"1","     0.72"
"1"," 1.00"
"1","     1061"
"1","
cor(during,year_during)    "
"1","     0.01"
"1","      0.37"
"1","    -0.71"
"1","     0.72"
"1"," 1.00"
"1","      899"
"1","
cor(after,year_during)     "
"1","    -0.03"
"1","      0.38"
"1","    -0.69"
"1","     0.69"
"1"," 1.00"
"1","     1024"
"1","
cor(year,year_during)      "
"1","    -0.10"
"1","      0.38"
"1","    -0.76"
"1","     0.65"
"1"," 1.00"
"1","     1001"
"1","
cor(Intercept,year_after)  "
"1","    -0.09"
"1","      0.38"
"1","    -0.77"
"1","     0.64"
"1"," 1.00"
"1","     1048"
"1","
cor(during,year_after)     "
"1","    -0.02"
"1","      0.38"
"1","    -0.71"
"1","     0.70"
"1"," 1.00"
"1","      948"
"1","
cor(after,year_after)      "
"1","     0.08"
"1","      0.38"
"1","    -0.69"
"1","     0.74"
"1"," 1.00"
"1","      917"
"1","
cor(year,year_after)       "
"1","     0.01"
"1","      0.39"
"1","    -0.73"
"1","     0.71"
"1"," 1.01"
"1","      927"
"1","
cor(year_during,year_after)"
"1","     0.03"
"1","      0.38"
"1","    -0.67"
"1","     0.72"
"1"," 1.00"
"1","      850"
"1","
"
"1","                           "
"1"," Tail_ESS"
"1","
sd(Intercept)              "
"1","      781"
"1","
sd(during)                 "
"1","      896"
"1","
sd(after)                  "
"1","      709"
"1","
sd(year)                   "
"1","      948"
"1","
sd(year_during)            "
"1","      917"
"1","
sd(year_after)             "
"1","      812"
"1","
cor(Intercept,during)      "
"1","     1022"
"1","
cor(Intercept,after)       "
"1","      868"
"1","
cor(during,after)          "
"1","      994"
"1","
cor(Intercept,year)        "
"1","      850"
"1","
cor(during,year)           "
"1","     1028"
"1","
cor(after,year)            "
"1","     1028"
"1","
cor(Intercept,year_during) "
"1","      897"
"1","
cor(during,year_during)    "
"1","      991"
"1","
cor(after,year_during)     "
"1","     1012"
"1","
cor(year,year_during)      "
"1","     1005"
"1","
cor(Intercept,year_after)  "
"1","      990"
"1","
cor(during,year_after)     "
"1","      899"
"1","
cor(after,year_after)      "
"1","     1039"
"1","
cor(year,year_after)       "
"1","      915"
"1","
cor(year_during,year_after)"
"1","      882"
"1","
"
"1","
"
"1","~student_id (Number of levels: 100) 
"
"1","                           "
"1"," Estimate"
"1"," Est.Error"
"1"," l-95% CI"
"1"," u-95% CI"
"1"," Rhat"
"1"," Bulk_ESS"
"1","
sd(Intercept)              "
"1","     0.70"
"1","      0.47"
"1","     0.03"
"1","     1.74"
"1"," 1.00"
"1","      364"
"1","
sd(during)                 "
"1","     8.27"
"1","      0.83"
"1","     6.72"
"1","     9.97"
"1"," 1.00"
"1","      885"
"1","
sd(after)                  "
"1","     6.59"
"1","      0.88"
"1","     4.86"
"1","     8.39"
"1"," 1.00"
"1","      767"
"1","
sd(year)                   "
"1","     0.20"
"1","      0.14"
"1","     0.01"
"1","     0.52"
"1"," 1.01"
"1","      430"
"1","
sd(year_during)            "
"1","     0.94"
"1","      0.56"
"1","     0.06"
"1","     2.09"
"1"," 1.00"
"1","      632"
"1","
sd(year_after)             "
"1","     6.91"
"1","      0.63"
"1","     5.78"
"1","     8.23"
"1"," 1.00"
"1","      874"
"1","
cor(Intercept,during)      "
"1","     0.15"
"1","      0.32"
"1","    -0.53"
"1","     0.73"
"1"," 1.04"
"1","      100"
"1","
cor(Intercept,after)       "
"1","    -0.02"
"1","      0.31"
"1","    -0.64"
"1","     0.53"
"1"," 1.06"
"1","       57"
"1","
cor(during,after)          "
"1","    -0.09"
"1","      0.16"
"1","    -0.39"
"1","     0.21"
"1"," 1.00"
"1","      774"
"1","
cor(Intercept,year)        "
"1","    -0.13"
"1","      0.40"
"1","    -0.81"
"1","     0.63"
"1"," 1.01"
"1","      810"
"1","
cor(during,year)           "
"1","     0.03"
"1","      0.35"
"1","    -0.63"
"1","     0.69"
"1"," 1.00"
"1","      547"
"1","
cor(after,year)            "
"1","    -0.01"
"1","      0.33"
"1","    -0.62"
"1","     0.63"
"1"," 1.00"
"1","      808"
"1","
cor(Intercept,year_during) "
"1","     0.10"
"1","      0.37"
"1","    -0.60"
"1","     0.75"
"1"," 1.00"
"1","      588"
"1","
cor(during,year_during)    "
"1","     0.15"
"1","      0.30"
"1","    -0.44"
"1","     0.72"
"1"," 1.00"
"1","      848"
"1","
cor(after,year_during)     "
"1","    -0.13"
"1","      0.31"
"1","    -0.70"
"1","     0.52"
"1"," 1.00"
"1","     1029"
"1","
cor(year,year_during)      "
"1","    -0.02"
"1","      0.38"
"1","    -0.73"
"1","     0.69"
"1"," 1.00"
"1","      862"
"1","
cor(Intercept,year_after)  "
"1","    -0.17"
"1","      0.30"
"1","    -0.71"
"1","     0.46"
"1"," 1.06"
"1","       71"
"1","
cor(during,year_after)     "
"1","     0.05"
"1","      0.13"
"1","    -0.20"
"1","     0.31"
"1"," 1.01"
"1","      741"
"1","
cor(after,year_after)      "
"1","     0.76"
"1","      0.11"
"1","     0.53"
"1","     0.93"
"1"," 1.00"
"1","      854"
"1","
cor(year,year_after)       "
"1","     0.03"
"1","      0.33"
"1","    -0.59"
"1","     0.68"
"1"," 1.01"
"1","      581"
"1","
cor(year_during,year_after)"
"1","    -0.19"
"1","      0.31"
"1","    -0.73"
"1","     0.47"
"1"," 1.01"
"1","      634"
"1","
"
"1","                           "
"1"," Tail_ESS"
"1","
sd(Intercept)              "
"1","      714"
"1","
sd(during)                 "
"1","      986"
"1","
sd(after)                  "
"1","      908"
"1","
sd(year)                   "
"1","      772"
"1","
sd(year_during)            "
"1","      848"
"1","
sd(year_after)             "
"1","      927"
"1","
cor(Intercept,during)      "
"1","      160"
"1","
cor(Intercept,after)       "
"1","      194"
"1","
cor(during,after)          "
"1","      950"
"1","
cor(Intercept,year)        "
"1","      953"
"1","
cor(during,year)           "
"1","      752"
"1","
cor(after,year)            "
"1","      903"
"1","
cor(Intercept,year_during) "
"1","      826"
"1","
cor(during,year_during)    "
"1","      856"
"1","
cor(after,year_during)     "
"1","      934"
"1","
cor(year,year_during)      "
"1","      892"
"1","
cor(Intercept,year_after)  "
"1","      133"
"1","
cor(during,year_after)     "
"1","      720"
"1","
cor(after,year_after)      "
"1","     1015"
"1","
cor(year,year_after)       "
"1","      814"
"1","
cor(year_during,year_after)"
"1","      712"
"1","
"
"1","
"
"1","Population-Level Effects: 
"
"1","           "
"1"," Estimate"
"1"," Est.Error"
"1"," l-95% CI"
"1"," u-95% CI"
"1"," Rhat"
"1"," Bulk_ESS"
"1"," Tail_ESS"
"1","
Intercept  "
"1","    50.17"
"1","      0.63"
"1","    48.88"
"1","    51.35"
"1"," 1.00"
"1","     1092"
"1","      947"
"1","
during     "
"1","   -13.63"
"1","      1.26"
"1","   -15.95"
"1","   -11.12"
"1"," 1.01"
"1","      798"
"1","      790"
"1","
after      "
"1","    -8.35"
"1","      1.57"
"1","   -11.53"
"1","    -5.40"
"1"," 1.00"
"1","      867"
"1","      947"
"1","
year       "
"1","     0.50"
"1","      0.23"
"1","     0.03"
"1","     0.94"
"1"," 1.00"
"1","     1000"
"1","     1081"
"1","
year_during"
"1","     0.11"
"1","      0.49"
"1","    -0.85"
"1","     1.11"
"1"," 1.01"
"1","      887"
"1","      952"
"1","
year_after "
"1","    -2.97"
"1","      1.02"
"1","    -4.95"
"1","    -1.01"
"1"," 1.00"
"1","      981"
"1","     1008"
"1","
"
"1","
"
"1","Family Specific Parameters: 
"
"1","     "
"1"," Estimate"
"1"," Est.Error"
"1"," l-95% CI"
"1"," u-95% CI"
"1"," Rhat"
"1"," Bulk_ESS"
"1"," Tail_ESS"
"1","
sigma"
"1","     4.94"
"1","      0.14"
"1","     4.67"
"1","     5.20"
"1"," 1.00"
"1","     1004"
"1","      895"
"1","
"
"1","
"
"1","Draws were sampled using sampling(NUTS). "
"1","For each parameter, Bulk_ESS
and Tail_ESS are effective sample size measures, and Rhat is the potential
scale reduction factor on split chains (at convergence, Rhat = 1)."
"1","
"
