"1","
"
"1","           0 "
"1","           0 "
"1","           0 "
"1","           0 "
"1","           0 "
"1","           0 "
"1","           0 "
"1","           0 "
"1","
"
"1","      MomJob "
"1","      DadJob "
"1","   StuParent "
"1","  traveltime "
"1"," readingtime "
"1","        fail "
"1"," scholarship "
"1","    club_act "
"1","
"
"1","           0 "
"1","           0 "
"1","           0 "
"1","           0 "
"1","           0 "
"1","           0 "
"1","           0 "
"1","           0 "
"1","
"
"1","     nursery "
"1","      higher "
"1","    internet "
"1","      InLove "
"1","fam_relation "
"1","    freetime "
"1","       goout "
"1","   Drink_alc "
"1","
"
"1","           0 "
"1","           0 "
"1","           0 "
"1","           0 "
"1","           0 "
"1","           0 "
"1","           0 "
"1","           0 "
"1","
"
"1","      health "
"1","    absences "
"1","     PreTest "
"1","     subject "
"1","         Ach "
"1","
"
"1","           0 "
"1","           0 "
"1","           0 "
"1","           0 "
"1","           0 "
"1","
"
"1","0"
"1"," "
"1","observation(s) with NAs.
"
"1","
"
"1","Estimated lambda:"
"1"," "
"1","1.970169"
"1"," "
"1","

"
"1","0"
"1"," "
"1","observation(s) with NAs.
"
"1","
"
"1","# NAs in variables:
"
"1","      school "
"1","      gender "
"1","         age "
"1","    location "
"1","     famsize "
"1","  ParentStat "
"1","      MomEdu "
"1","      DadEdi "
"1","
"
"1","           0 "
"1","           0 "
"1","           0 "
"1","           0 "
"1","           0 "
"1","           0 "
"1","           0 "
"1","           0 "
"1","
"
"1","      MomJob "
"1","      DadJob "
"1","   StuParent "
"1","  traveltime "
"1"," readingtime "
"1","        fail "
"1"," scholarship "
"1","    club_act "
"1","
"
"1","           0 "
"1","           0 "
"1","           0 "
"1","           0 "
"1","           0 "
"1","           0 "
"1","           0 "
"1","           0 "
"1","
"
"1","     nursery "
"1","      higher "
"1","    internet "
"1","      InLove "
"1","fam_relation "
"1","    freetime "
"1","       goout "
"1","   Drink_alc "
"1","
"
"1","           0 "
"1","           0 "
"1","           0 "
"1","           0 "
"1","           0 "
"1","           0 "
"1","           0 "
"1","           0 "
"1","
"
"1","      health "
"1","    absences "
"1","     PreTest "
"1","     subject "
"1","         Ach "
"1","
"
"1","           0 "
"1","           0 "
"1","           0 "
"1","           0 "
"1","           0 "
"1","
"
"1","0"
"1"," "
"1","observation(s) with NAs.
"
"1","
"
"1","Estimated lambda:"
"1"," "
"1","1.970169"
"1"," "
"1","

"
"1","0"
"1"," "
"1","observation(s) with NAs.
"
"1","
"
"1","# NAs in variables:
"
"1","      school "
"1","      gender "
"1","         age "
"1","    location "
"1","     famsize "
"1","  ParentStat "
"1","      MomEdu "
"1","      DadEdi "
"1","
"
"1","           0 "
"1","           0 "
"1","           0 "
"1","           0 "
"1","           0 "
"1","           0 "
"1","           0 "
"1","           0 "
"1","
"
"1","      MomJob "
"1","      DadJob "
"1","   StuParent "
"1","  traveltime "
"1"," readingtime "
"1","        fail "
"1"," scholarship "
"1","    club_act "
"1","
"
"1","           0 "
"1","           0 "
"1","           0 "
"1","           0 "
"1","           0 "
"1","           0 "
"1","           0 "
"1","           0 "
"1","
"
"1","     nursery "
"1","      higher "
"1","    internet "
"1","      InLove "
"1","fam_relation "
"1","    freetime "
"1","       goout "
"1","   Drink_alc "
"1","
"
"1","           0 "
"1","           0 "
"1","           0 "
"1","           0 "
"1","           0 "
"1","           0 "
"1","           0 "
"1","           0 "
"1","
"
"1","      health "
"1","    absences "
"1","     PreTest "
"1","     subject "
"1","         Ach "
"1","
"
"1","           0 "
"1","           0 "
"1","           0 "
"1","           0 "
"1","           0 "
"1","
"
"1","0"
"1"," "
"1","observation(s) with NAs.
"
"1","
"
"1","Estimated lambda:"
"1"," "
"1","1.970169"
"1"," "
"1","

"
"1","0"
"1"," "
"1","observation(s) with NAs.
"
"1","
"
"1","# NAs in variables:
"
"1","      school "
"1","      gender "
"1","         age "
"1","    location "
"1","     famsize "
"1","  ParentStat "
"1","      MomEdu "
"1","      DadEdi "
"1","
"
"1","           0 "
"1","           0 "
"1","           0 "
"1","           0 "
"1","           0 "
"1","           0 "
"1","           0 "
"1","           0 "
"1","
"
"1","      MomJob "
"1","      DadJob "
"1","   StuParent "
"1","  traveltime "
"1"," readingtime "
"1","        fail "
"1"," scholarship "
"1","    club_act "
"1","
"
"1","           0 "
"1","           0 "
"1","           0 "
"1","           0 "
"1","           0 "
"1","           0 "
"1","           0 "
"1","           0 "
"1","
"
"1","     nursery "
"1","      higher "
"1","    internet "
"1","      InLove "
"1","fam_relation "
"1","    freetime "
"1","       goout "
"1","   Drink_alc "
"1","
"
"1","           0 "
"1","           0 "
"1","           0 "
"1","           0 "
"1","           0 "
"1","           0 "
"1","           0 "
"1","           0 "
"1","
"
"1","      health "
"1","    absences "
"1","     PreTest "
"1","     subject "
"1","         Ach "
"1","
"
"1","           0 "
"1","           0 "
"1","           0 "
"1","           0 "
"1","           0 "
"1","
"
"1","0"
"1"," "
"1","observation(s) with NAs.
"
"1","
"
"1","Estimated lambda:"
"1"," "
"1","1.970169"
"1"," "
"1","

"
"1","0"
"1"," "
"1","observation(s) with NAs.
"
"1","
"
"1","# NAs in variables:
"
"1","      school "
"1","      gender "
"1","         age "
"1","    location "
"1","     famsize "
"1","  ParentStat "
"1","      MomEdu "
"1","      DadEdi "
"1","
"
"1","           0 "
"1","           0 "
"1","           0 "
"1","           0 "
"1","           0 "
"1","           0 "
"1","           0 "
"1","           0 "
"1","
"
"1","      MomJob "
"1","      DadJob "
"1","   StuParent "
"1","  traveltime "
"1"," readingtime "
"1","        fail "
"1"," scholarship "
"1","    club_act "
"1","
"
"1","           0 "
"1","           0 "
"1","           0 "
"1","           0 "
"1","           0 "
"1","           0 "
"1","           0 "
"1","           0 "
"1","
"
"1","     nursery "
"1","      higher "
"1","    internet "
"1","      InLove "
"1","fam_relation "
"1","    freetime "
"1","       goout "
"1","   Drink_alc "
"1","
"
"1","           0 "
"1","           0 "
"1","           0 "
"1","           0 "
"1","           0 "
"1","           0 "
"1","           0 "
"1","           0 "
"1","
"
"1","      health "
"1","    absences "
"1","     PreTest "
"1","     subject "
"1","         Ach "
"1","
"
"1","           0 "
"1","           0 "
"1","           0 "
"1","           0 "
"1","           0 "
"1","
"
"1","0"
"1"," "
"1","observation(s) with NAs.
"
"1","
"
"1","Estimated lambda:"
"1"," "
"1","1.970169"
"1"," "
"1","

"
"1","0"
"1"," "
"1","observation(s) with NAs.
"
"1","
"
"1","# NAs in variables:
"
"1","      school "
"1","      gender "
"1","         age "
"1","    location "
"1","     famsize "
"1","  ParentStat "
"1","      MomEdu "
"1","      DadEdi "
"1","
"
"1","           0 "
"1","           0 "
"1","           0 "
"1","           0 "
"1","           0 "
"1","           0 "
"1","           0 "
"1","           0 "
"1","
"
"1","      MomJob "
"1","      DadJob "
"1","   StuParent "
"1","  traveltime "
"1"," readingtime "
"1","        fail "
"1"," scholarship "
"1","    club_act "
"1","
"
"1","           0 "
"1","           0 "
"1","           0 "
"1","           0 "
"1","           0 "
"1","           0 "
"1","           0 "
"1","           0 "
"1","
"
"1","     nursery "
"1","      higher "
"1","    internet "
"1","      InLove "
"1","fam_relation "
"1","    freetime "
"1","       goout "
"1","   Drink_alc "
"1","
"
"1","           0 "
"1","           0 "
"1","           0 "
"1","           0 "
"1","           0 "
"1","           0 "
"1","           0 "
"1","           0 "
"1","
"
"1","      health "
"1","    absences "
"1","     PreTest "
"1","     subject "
"1","         Ach "
"1","
"
"1","           0 "
"1","           0 "
"1","           0 "
"1","           0 "
"1","           0 "
"1","
"
"1","0"
"1"," "
"1","observation(s) with NAs.
"
"1","
"
"1","Estimated lambda:"
"1"," "
"1","1.970169"
"1"," "
"1","

"
"1","0"
"1"," "
"1","observation(s) with NAs.
"
"1","
"
"1","# NAs in variables:
"
"1","      school "
"1","      gender "
"1","         age "
"1","    location "
"1","     famsize "
"1","  ParentStat "
"1","      MomEdu "
"1","      DadEdi "
"1","
"
"1","           0 "
"1","           0 "
"1","           0 "
"1","           0 "
"1","           0 "
"1","           0 "
"1","           0 "
"1","           0 "
"1","
"
"1","      MomJob "
"1","      DadJob "
"1","   StuParent "
"1","  traveltime "
"1"," readingtime "
"1","        fail "
"1"," scholarship "
"1","    club_act "
"1","
"
"1","           0 "
"1","           0 "
"1","           0 "
"1","           0 "
"1","           0 "
"1","           0 "
"1","           0 "
"1","           0 "
"1","
"
"1","     nursery "
"1","      higher "
"1","    internet "
"1","      InLove "
"1","fam_relation "
"1","    freetime "
"1","       goout "
"1","   Drink_alc "
"1","
"
"1","           0 "
"1","           0 "
"1","           0 "
"1","           0 "
"1","           0 "
"1","           0 "
"1","           0 "
"1","           0 "
"1","
"
"1","      health "
"1","    absences "
"1","     PreTest "
"1","     subject "
"1","         Ach "
"1","
"
"1","           0 "
"1","           0 "
"1","           0 "
"1","           0 "
"1","           0 "
"1","
"
"1","0"
"1"," "
"1","observation(s) with NAs.
"
"1","
"
"1","Estimated lambda:"
"1"," "
"1","1.970169"
"1"," "
"1","

"
"1","0"
"1"," "
"1","observation(s) with NAs.
"
"1","
"
"0","# Plot the total within-cluster sum of squares for each k"
"0","plot(k_range, tot_withinSS, type = ""b"", xlab = ""Number of clusters (k)"", ylab = ""Total within-cluster sum of squares"", main = ""Elbow Method"")"
